competency_id,competency_name,domain_id,domain_name,content_status,protocol_stable_id,protocol_version,protocol_path,protocol_sha256,protocol_family,risk_class,runtime_projection,sources_complete,safety_review_status,scoring_policy,shadow_test_status,activation_status,release_gate_status,ui_test_status,parent_mapping_lever_ids,recommendation_target_lever_ids,blocking_issue
19.06,"Miscarriage, infertility, and reproductive grief",19,"Family, Parenting, Reproduction, and Caregiving",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L04;L07;L24;L28,,Canonical protocol package not yet authored.
19.07,"Adoption, fostering, stepfamilies, and chosen family",19,"Family, Parenting, Reproduction, and Caregiving",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L24;L28;L29;L31,,Canonical protocol package not yet authored.
19.08,Child protection and safeguarding,19,"Family, Parenting, Reproduction, and Caregiving",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L20;L25;L28;L31,,Canonical protocol package not yet authored.
19.09,Developmentally appropriate autonomy and discipline,19,"Family, Parenting, Reproduction, and Caregiving",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L15;L25;L28;L33,,Canonical protocol package not yet authored.
19.10,"Education, formation, and modeling in family life",19,"Family, Parenting, Reproduction, and Caregiving",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L15;L28;L33,,Canonical protocol package not yet authored.
19.11,"Elder care, dementia, and later-life decision-making",19,"Family, Parenting, Reproduction, and Caregiving",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L04;L14;L17;L28,,Canonical protocol package not yet authored.
19.12,"Family labor, provision, and invisible work",19,"Family, Parenting, Reproduction, and Caregiving",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L18;L21;L23;L28;L31,,Canonical protocol package not yet authored.
19.13,"Co-parenting, separation, and family restructuring",19,"Family, Parenting, Reproduction, and Caregiving",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L23;L25;L28;L29,,Canonical protocol package not yet authored.
19.14,"Family ritual, heritage, and intergenerational continuity",19,"Family, Parenting, Reproduction, and Caregiving",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L16;L26;L28;L37,,Canonical protocol package not yet authored.
19.15,"Caregiver limits, respite, and shared responsibility",19,"Family, Parenting, Reproduction, and Caregiving",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L17;L25;L26;L28;L34,,Canonical protocol package not yet authored.
20.01,Social interdependence,20,"Community, Citizenship, Justice, and Nonviolent Action",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L24;L26;L30;L31,,Canonical protocol package not yet authored.
20.02,Civic and governmental literacy,20,"Community, Citizenship, Justice, and Nonviolent Action",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L13;L30;L31;L33,,Canonical protocol package not yet authored.
20.03,"Rights, duties, law, and civil liberty",20,"Community, Citizenship, Justice, and Nonviolent Action",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L13;L30;L31,,Canonical protocol package not yet authored.
20.04,"Justice, inequality, and social structure",20,"Community, Citizenship, Justice, and Nonviolent Action",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L14;L24;L30;L31,,Canonical protocol package not yet authored.
20.05,Engagement across difference,20,"Community, Citizenship, Justice, and Nonviolent Action",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L23;L24;L29;L31,,Canonical protocol package not yet authored.
20.06,Service and volunteering,20,"Community, Citizenship, Justice, and Nonviolent Action",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L24;L26;L30,,Canonical protocol package not yet authored.
20.07,Helping without paternalism,20,"Community, Citizenship, Justice, and Nonviolent Action",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L24;L25;L30;L31,,Canonical protocol package not yet authored.
20.08,Collective action and organizing,20,"Community, Citizenship, Justice, and Nonviolent Action",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L23;L30;L33,,Canonical protocol package not yet authored.
20.09,Public discourse and information responsibility,20,"Community, Citizenship, Justice, and Nonviolent Action",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L13;L23;L30;L31,,Canonical protocol package not yet authored.
20.10,Stewardship of commons and environment,20,"Community, Citizenship, Justice, and Nonviolent Action",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L21;L30;L31;L35,,Canonical protocol package not yet authored.
20.11,Pluralism and peaceful coexistence,20,"Community, Citizenship, Justice, and Nonviolent Action",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L24;L29;L30;L31,,Canonical protocol package not yet authored.
20.12,Institutional and media-system literacy,20,"Community, Citizenship, Justice, and Nonviolent Action",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L13;L19;L31;L33,,Canonical protocol package not yet authored.
20.13,"Propaganda, polarization, and democratic resilience",20,"Community, Citizenship, Justice, and Nonviolent Action",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L13;L19;L29;L31,,Canonical protocol package not yet authored.
20.14,Nonviolent action and conflict transformation,20,"Community, Citizenship, Justice, and Nonviolent Action",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L29;L30;L31;L33,,Canonical protocol package not yet authored.
20.15,Civil disobedience and principled lawbreaking,20,"Community, Citizenship, Justice, and Nonviolent Action",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L20;L30;L31,,Canonical protocol package not yet authored.
20.16,Mutual aid and community resilience,20,"Community, Citizenship, Justice, and Nonviolent Action",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L20;L26;L28;L30,,Canonical protocol package not yet authored.
20.17,Social insurance and shared risk,20,"Community, Citizenship, Justice, and Nonviolent Action",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L21;L22;L30;L31,,Canonical protocol package not yet authored.
20.18,Peacebuilding and reconciliation after collective harm,20,"Community, Citizenship, Justice, and Nonviolent Action",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L24;L29;L30;L31,,Canonical protocol package not yet authored.
21.01,Work worth doing,21,"Work, Craft, Professionalism, and Labor Ethics",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L32;L36,,Canonical protocol package not yet authored.
21.02,Professional reliability,21,"Work, Craft, Professionalism, and Labor Ethics",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L10;L32,,Canonical protocol package not yet authored.
21.03,Foundational craft competence,21,"Work, Craft, Professionalism, and Labor Ethics",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L15;L32,,Canonical protocol package not yet authored.
21.04,Deliberate mastery and expertise,21,"Work, Craft, Professionalism, and Labor Ethics",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L15;L32,,Canonical protocol package not yet authored.
21.05,"Quality, craftsmanship, and reputation",21,"Work, Craft, Professionalism, and Labor Ethics",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L10;L16;L32,,Canonical protocol package not yet authored.
21.06,"Customer, stakeholder, and user understanding",21,"Work, Craft, Professionalism, and Labor Ethics",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L22;L23;L24;L32,,Canonical protocol package not yet authored.
21.07,Systems and organizational awareness,21,"Work, Craft, Professionalism, and Labor Ethics",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L14;L31;L32;L33,,Canonical protocol package not yet authored.
21.08,Project delivery,21,"Work, Craft, Professionalism, and Labor Ethics",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L14;L32,,Canonical protocol package not yet authored.
21.09,Collaboration and team contribution,21,"Work, Craft, Professionalism, and Labor Ethics",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L23;L26;L32;L33,,Canonical protocol package not yet authored.
21.10,Innovation and improvement,21,"Work, Craft, Professionalism, and Labor Ethics",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L11;L14;L16;L32,,Canonical protocol package not yet authored.
21.11,Career adaptability and marketable capability,21,"Work, Craft, Professionalism, and Labor Ethics",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L11;L15;L22;L32,,Canonical protocol package not yet authored.
21.12,Meaningful contribution and service through work,21,"Work, Craft, Professionalism, and Labor Ethics",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L24;L30;L32,,Canonical protocol package not yet authored.
21.13,"Documentation, maintainability, and professional legacy",21,"Work, Craft, Professionalism, and Labor Ethics",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L15;L23;L32;L37,,Canonical protocol package not yet authored.
21.14,"Efficiency, thoroughness, and quality tradeoffs",21,"Work, Craft, Professionalism, and Labor Ethics",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L10;L14;L32,,Canonical protocol package not yet authored.
21.15,Worker rights and employment law literacy,21,"Work, Craft, Professionalism, and Labor Ethics",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L13;L22;L31;L32,,Canonical protocol package not yet authored.
21.16,"Power asymmetry, exploitation, and precarity",21,"Work, Craft, Professionalism, and Labor Ethics",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L22;L31;L32;L33,,Canonical protocol package not yet authored.
21.17,"Collective bargaining, unions, and worker voice",21,"Work, Craft, Professionalism, and Labor Ethics",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L23;L30;L31;L32,,Canonical protocol package not yet authored.
21.18,Inclusive and accessible work,21,"Work, Craft, Professionalism, and Labor Ethics",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L24;L31;L32;L33,,Canonical protocol package not yet authored.
21.19,"Work boundaries, rest, and freedom from total identity",21,"Work, Craft, Professionalism, and Labor Ethics",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L25;L32;L34;L36,,Canonical protocol package not yet authored.
22.01,Self-leadership and credibility,22,"Leadership, Power, Mentorship, and Institutions",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L05;L10;L33,,Canonical protocol package not yet authored.
22.02,"Direction, vision, and priorities",22,"Leadership, Power, Mentorship, and Institutions",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L14;L33;L36,,Canonical protocol package not yet authored.
22.03,Authority and ethical use of power,22,"Leadership, Power, Mentorship, and Institutions",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L24;L31;L33,,Canonical protocol package not yet authored.
22.04,Decision-making under responsibility,22,"Leadership, Power, Mentorship, and Institutions",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L14;L20;L33,,Canonical protocol package not yet authored.
22.05,Delegation and empowerment,22,"Leadership, Power, Mentorship, and Institutions",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L23;L24;L25;L33,,Canonical protocol package not yet authored.
22.06,"Coaching, mentorship, and development",22,"Leadership, Power, Mentorship, and Institutions",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L15;L23;L24;L33,,Canonical protocol package not yet authored.
22.07,Accountability and standards,22,"Leadership, Power, Mentorship, and Institutions",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L10;L23;L33,,Canonical protocol package not yet authored.
22.08,"Conflict, dissent, and psychological safety",22,"Leadership, Power, Mentorship, and Institutions",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L25;L29;L31;L33,,Canonical protocol package not yet authored.
22.09,Culture and institutional design,22,"Leadership, Power, Mentorship, and Institutions",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L14;L26;L31;L33,,Canonical protocol package not yet authored.
22.10,Organizational politics and stakeholder navigation,22,"Leadership, Power, Mentorship, and Institutions",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L14;L23;L24;L31;L33,,Canonical protocol package not yet authored.
22.11,Crisis leadership,22,"Leadership, Power, Mentorship, and Institutions",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L07;L14;L20;L33,,Canonical protocol package not yet authored.
22.12,Succession and institutional stewardship,22,"Leadership, Power, Mentorship, and Institutions",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L15;L32;L33;L37,,Canonical protocol package not yet authored.
22.13,Anti-corruption and conflicts of interest,22,"Leadership, Power, Mentorship, and Institutions",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L13;L31;L33,,Canonical protocol package not yet authored.
22.14,Institutional capture and concentrated power,22,"Leadership, Power, Mentorship, and Institutions",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L13;L14;L31;L33,,Canonical protocol package not yet authored.
22.15,Whistleblowing and protected dissent,22,"Leadership, Power, Mentorship, and Institutions",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L25;L31;L33,,Canonical protocol package not yet authored.
22.16,"Governance, checks, and accountable authority",22,"Leadership, Power, Mentorship, and Institutions",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L14;L31;L33,,Canonical protocol package not yet authored.
22.17,Abuse response and institutional repair,22,"Leadership, Power, Mentorship, and Institutions",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L20;L24;L29;L31;L33,,Canonical protocol package not yet authored.
23.01,Personal financial literacy,23,"Personal Finance, Provision, and Material Stewardship",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L13;L14;L21,,Canonical protocol package not yet authored.
23.02,Budgeting and cash-flow control,23,"Personal Finance, Provision, and Material Stewardship",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L09;L10;L21,,Canonical protocol package not yet authored.
23.03,Emergency reserves and liquidity,23,"Personal Finance, Provision, and Material Stewardship",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L20;L21,,Canonical protocol package not yet authored.
23.04,Debt and credit,23,"Personal Finance, Provision, and Material Stewardship",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L09;L14;L21,,Canonical protocol package not yet authored.
23.05,"Saving, investing, and retirement",23,"Personal Finance, Provision, and Material Stewardship",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L14;L21;L36,,Canonical protocol package not yet authored.
23.06,"Insurance, estate, and dependent protection",23,"Personal Finance, Provision, and Material Stewardship",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L20;L21;L28;L37,,Canonical protocol package not yet authored.
23.07,"Consumption, status, and enoughness",23,"Personal Finance, Provision, and Material Stewardship",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L09;L21;L36,,Canonical protocol package not yet authored.
23.08,Generosity and responsible provision,23,"Personal Finance, Provision, and Material Stewardship",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L21;L28;L30,,Canonical protocol package not yet authored.
23.09,Family and intergenerational stewardship,23,"Personal Finance, Provision, and Material Stewardship",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L21;L28;L30;L37,,Canonical protocol package not yet authored.
23.10,Material and ecological stewardship,23,"Personal Finance, Provision, and Material Stewardship",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L18;L21;L31;L35,,Canonical protocol package not yet authored.
23.11,"Financial hardship, poverty, and constrained choice",23,"Personal Finance, Provision, and Material Stewardship",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L11;L20;L21;L31,,Canonical protocol package not yet authored.
23.12,Financial relationships and shared money,23,"Personal Finance, Provision, and Material Stewardship",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L21;L23;L25;L27;L29,,Canonical protocol package not yet authored.
24.01,"Income, negotiation, and career economics",24,"Entrepreneurship, Markets, Economics, and Social Systems",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L14;L21;L22;L23;L32,,Canonical protocol package not yet authored.
24.02,Entrepreneurship and value creation,24,"Entrepreneurship, Markets, Economics, and Social Systems",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L16;L22;L32,,Canonical protocol package not yet authored.
24.03,"Business, markets, and economics",24,"Entrepreneurship, Markets, Economics, and Social Systems",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L13;L14;L22,,Canonical protocol package not yet authored.
24.04,Customer discovery and problem validation,24,"Entrepreneurship, Markets, Economics, and Social Systems",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L13;L14;L22;L24,,Canonical protocol package not yet authored.
24.05,"Business models, pricing, and unit economics",24,"Entrepreneurship, Markets, Economics, and Social Systems",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L14;L21;L22,,Canonical protocol package not yet authored.
24.06,"Operations, accounting, and compliance",24,"Entrepreneurship, Markets, Economics, and Social Systems",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L21;L22;L31;L32,,Canonical protocol package not yet authored.
24.07,"Competition, monopoly, and market power",24,"Entrepreneurship, Markets, Economics, and Social Systems",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L14;L22;L31;L33,,Canonical protocol package not yet authored.
24.08,Externalities and full-cost accounting,24,"Entrepreneurship, Markets, Economics, and Social Systems",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L14;L22;L31;L35,,Canonical protocol package not yet authored.
24.09,Macroeconomics and economic cycles,24,"Entrepreneurship, Markets, Economics, and Social Systems",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L13;L14;L22,,Canonical protocol package not yet authored.
24.10,"Public finance, taxation, and redistribution",24,"Entrepreneurship, Markets, Economics, and Social Systems",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L21;L22;L30;L31,,Canonical protocol package not yet authored.
24.11,Social insurance and welfare-state design,24,"Entrepreneurship, Markets, Economics, and Social Systems",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L21;L22;L30;L31,,Canonical protocol package not yet authored.
24.12,"Ownership, governance, and alternative enterprise forms",24,"Entrepreneurship, Markets, Economics, and Social Systems",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L14;L22;L31;L33,,Canonical protocol package not yet authored.
24.13,Responsible innovation and technological change,24,"Entrepreneurship, Markets, Economics, and Social Systems",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L14;L16;L19;L22;L31,,Canonical protocol package not yet authored.
24.14,"Global trade, development, and supply chains",24,"Entrepreneurship, Markets, Economics, and Social Systems",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L14;L22;L30;L31,,Canonical protocol package not yet authored.
25.01,Regular creative production,25,"Creativity, Beauty, and Culture",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L16;L34,,Canonical protocol package not yet authored.
25.02,Observation and imagination,25,"Creativity, Beauty, and Culture",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L08;L15;L16,,Canonical protocol package not yet authored.
25.03,Aesthetic literacy and taste,25,"Creativity, Beauty, and Culture",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L13;L16;L34,,Canonical protocol package not yet authored.
25.04,Medium and technique,25,"Creativity, Beauty, and Culture",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L15;L16;L32,,Canonical protocol package not yet authored.
25.05,Originality through synthesis,25,"Creativity, Beauty, and Culture",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L11;L15;L16,,Canonical protocol package not yet authored.
25.06,Creative courage and experimentation,25,"Creativity, Beauty, and Culture",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L11;L16;L25,,Canonical protocol package not yet authored.
25.07,"Revision, finishing, and publication",25,"Creativity, Beauty, and Culture",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L16;L23;L32,,Canonical protocol package not yet authored.
25.08,Creative collaboration,25,"Creativity, Beauty, and Culture",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L16;L23;L26;L32,,Canonical protocol package not yet authored.
25.09,"Art as truth, memory, and moral imagination",25,"Creativity, Beauty, and Culture",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L03;L16;L31,,Canonical protocol package not yet authored.
25.10,Cultural and historical literacy,25,"Creativity, Beauty, and Culture",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L13;L15;L16;L31,,Canonical protocol package not yet authored.
25.11,Personal style and aesthetic environment,25,"Creativity, Beauty, and Culture",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L16;L17;L18,,Canonical protocol package not yet authored.
25.12,Communal craft and tradition-bearing,25,"Creativity, Beauty, and Culture",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L15;L16;L26;L28,,Canonical protocol package not yet authored.
25.13,"Cultural appropriation, exchange, and attribution",25,"Creativity, Beauty, and Culture",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L13;L16;L31,,Canonical protocol package not yet authored.
26.01,Play for its own sake,26,"Play, Celebration, Leisure, Nature, and Exploration",projected_legacy,PRACTICE-PLAY-01,1.0.0,data/practices/protocols/26/PRACTICE-PLAY-01.yaml,48810b2dd8e66e9e7ec33a9a7000b2f5bbffb6289c74f36d73d1eb1a830fd7a8,PF-BEHAVIORAL-EXPERIMENT,RISK-LOW,GG-PRACTICE-RUNTIME-PROJECTION-1.0,false,pilot_boundary_reviewed_expansion_review_pending,SP-SHADOW-ONLY,not_started,inactive,blocked,existing_runtime_coverage,L05;L11;L34,L34,accessibility_review_status:pilot_boundary_reviewed_expansion_review_pending;content_review_status:frozen_runtime_behavior;last_reviewed:missing;originality_review_status:legacy_exceptions_recorded_expansion_review_pending;research_gap:RG-M6A-001:open;research_gap:RG-M6A-004:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pilot_boundary_reviewed_expansion_review_pending;sources:incomplete;ui_test_status:existing_runtime_coverage
26.02,Rest and leisure,26,"Play, Celebration, Leisure, Nature, and Exploration",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L17;L34;L36,,Canonical protocol package not yet authored.
26.03,Hobbies and lifelong interests,26,"Play, Celebration, Leisure, Nature, and Exploration",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L15;L16;L34;L36,,Canonical protocol package not yet authored.
26.04,Nature connection and ecological awareness,26,"Play, Celebration, Leisure, Nature, and Exploration",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L17;L31;L35,,Canonical protocol package not yet authored.
26.05,Outdoor competence and responsible recreation,26,"Play, Celebration, Leisure, Nature, and Exploration",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L17;L20;L34;L35,,Canonical protocol package not yet authored.
26.06,"Travel, geography, and place",26,"Play, Celebration, Leisure, Nature, and Exploration",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L15;L20;L31;L35,,Canonical protocol package not yet authored.
26.07,Cross-cultural exploration,26,"Play, Celebration, Leisure, Nature, and Exploration",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L15;L24;L31;L35,,Canonical protocol package not yet authored.
26.08,Adventure and calculated challenge,26,"Play, Celebration, Leisure, Nature, and Exploration",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L11;L17;L20;L35,,Canonical protocol package not yet authored.
26.09,Wonder and awe,26,"Play, Celebration, Leisure, Nature, and Exploration",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L16;L34;L35,,Canonical protocol package not yet authored.
26.10,Communal festivity and celebration,26,"Play, Celebration, Leisure, Nature, and Exploration",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L16;L26;L34,,Canonical protocol package not yet authored.
26.11,Communal recreation and inclusive play,26,"Play, Celebration, Leisure, Nature, and Exploration",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L17;L26;L31;L34,,Canonical protocol package not yet authored.
26.12,Pilgrimage and meaningful journey,26,"Play, Celebration, Leisure, Nature, and Exploration",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L03;L34;L35,,Canonical protocol package not yet authored.
26.13,"Humor, delight, and lightness",26,"Play, Celebration, Leisure, Nature, and Exploration",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L07;L23;L26;L34,,Canonical protocol package not yet authored.
26.14,Ecological relationship and reciprocal stewardship,26,"Play, Celebration, Leisure, Nature, and Exploration",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L30;L31;L35,,Canonical protocol package not yet authored.
27.01,Life architecture,27,"Integration, Life Design, Seasons, and Legacy",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L14;L36,,Canonical protocol package not yet authored.
27.02,Balancing competing goods,27,"Integration, Life Design, Seasons, and Legacy",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L14;L36,,Canonical protocol package not yet authored.
27.03,Seasons and changing emphasis,27,"Integration, Life Design, Seasons, and Legacy",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L04;L11;L17;L36,,Canonical protocol package not yet authored.
27.04,Roles and responsibility portfolio,27,"Integration, Life Design, Seasons, and Legacy",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L28;L30;L32;L36,,Canonical protocol package not yet authored.
27.05,Personal operating reviews,27,"Integration, Life Design, Seasons, and Legacy",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L05;L10;L14;L36,,Canonical protocol package not yet authored.
27.06,Goals as experiments,27,"Integration, Life Design, Seasons, and Legacy",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L11;L14;L36,,Canonical protocol package not yet authored.
27.07,Transition preparedness,27,"Integration, Life Design, Seasons, and Legacy",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L04;L11;L20;L21;L36,,Canonical protocol package not yet authored.
27.08,Ambition and contentment,27,"Integration, Life Design, Seasons, and Legacy",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L05;L09;L34;L36,,Canonical protocol package not yet authored.
27.09,Coherence without rigidity,27,"Integration, Life Design, Seasons, and Legacy",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L05;L11;L36,,Canonical protocol package not yet authored.
27.10,Mentorship and generativity,27,"Integration, Life Design, Seasons, and Legacy",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L15;L28;L30;L33;L37,,Canonical protocol package not yet authored.
